,Date,Price,comm_count
0,2019-07-18,1.55,4
1,2019-07-19,1.55,1
2,2019-07-22,1.55,2
3,2019-07-23,1.55,2
4,2019-07-24,1.55,4
5,2019-07-25,1.54,1
7,2019-07-31,1.51,8
8,2019-08-01,1.52,5
9,2019-08-02,1.52,1
11,2019-08-05,1.51,3
12,2019-08-06,1.53,11
13,2019-08-15,1.5,2
15,2019-08-23,1.58,2
16,2019-08-26,1.55,1
17,2019-08-27,1.56,2
18,2019-08-28,1.55,1
19,2019-09-03,1.57,1
20,2019-09-04,1.56,1
21,2019-09-05,1.57,3
23,2019-09-12,1.6,1
27,2019-09-17,1.6,1
28,2019-09-20,1.58,2
29,2019-09-23,1.58,6
30,2019-09-24,1.58,1
31,2019-09-26,1.57,6
32,2019-09-27,1.52,9
34,2019-09-30,1.48,11
35,2019-10-02,1.5,26
36,2019-10-03,1.49,1
37,2019-10-04,1.49,2
40,2019-10-07,1.5,2
41,2019-10-08,1.49,1
42,2019-10-09,1.46,14
43,2019-10-10,1.44,18
44,2019-10-11,1.43,8
47,2019-10-14,1.42,5
48,2019-10-15,1.42,23
49,2019-10-16,1.43,7
50,2019-10-17,1.45,5
51,2019-10-18,1.44,1
54,2019-10-21,1.45,1
55,2019-10-23,1.46,1
56,2019-10-24,1.46,2
57,2019-10-25,1.45,1
58,2019-11-04,1.51,6
59,2019-11-05,1.5,3
60,2019-11-06,1.46,10
61,2019-11-07,1.47,5
62,2019-11-08,1.45,5
63,2019-11-11,1.47,3
64,2019-11-12,1.47,1
65,2019-11-13,1.48,6
66,2019-11-14,1.5,1
67,2019-11-19,1.53,5
68,2019-11-20,1.53,4
69,2019-11-25,1.53,2
70,2019-11-27,1.54,3
71,2019-11-28,1.53,1
72,2019-11-29,1.5,2
73,2019-12-02,1.5,2
74,2019-12-03,1.47,1
75,2019-12-06,1.47,3
76,2019-12-11,1.48,2
77,2019-12-13,1.46,1
78,2019-12-17,1.55,14
79,2019-12-18,1.6,14
80,2019-12-19,1.6,5
81,2019-12-20,1.6,2
83,2019-12-23,1.59,1
84,2019-12-26,1.58,1
85,2019-12-27,1.59,2
86,2019-12-30,1.58,1
88,2020-01-02,1.55,3
89,2020-01-03,1.56,1
90,2020-01-08,1.54,4
91,2020-01-09,1.53,2
92,2020-01-10,1.54,1
93,2020-01-15,1.6,8
94,2020-01-16,1.57,2
95,2020-01-20,1.61,1
96,2020-01-21,1.7,13
97,2020-01-22,1.81,9
98,2020-01-23,1.79,11
99,2020-01-24,1.85,15
103,2020-01-28,2.0,66
104,2020-01-29,1.95,51
105,2020-01-30,1.96,31
106,2020-01-31,1.95,18
109,2020-02-03,1.93,7
110,2020-02-04,1.9,9
111,2020-02-05,1.88,15
112,2020-02-06,1.87,7
113,2020-02-07,1.89,4
116,2020-02-10,1.91,1
117,2020-02-11,1.91,1
118,2020-02-12,1.95,4
119,2020-02-13,1.95,2
122,2020-02-17,1.89,8
123,2020-02-18,1.88,9
124,2020-02-19,1.81,42
125,2020-02-20,1.77,38
126,2020-02-21,1.76,40
129,2020-02-24,1.81,37
130,2020-02-25,1.87,13
131,2020-02-26,1.89,11
132,2020-02-27,1.9,10
133,2020-02-28,1.88,7
136,2020-03-02,1.87,8
137,2020-03-03,1.9,15
138,2020-03-04,1.9,10
139,2020-03-05,1.91,10
140,2020-03-06,2.0,59
143,2020-03-09,2.04,30
144,2020-03-10,2.03,9
145,2020-03-11,2.09,9
146,2020-03-12,2.17,45
147,2020-03-13,2.08,22
150,2020-03-16,1.96,23
151,2020-03-17,1.95,20
152,2020-03-18,1.92,41
153,2020-03-19,1.95,96
154,2020-03-20,2.09,16
157,2020-03-23,2.04,15
158,2020-03-24,2.04,10
159,2020-03-25,2.07,10
160,2020-03-26,2.07,16
161,2020-03-27,2.11,19
164,2020-03-30,2.13,22
165,2020-03-31,2.15,28
166,2020-04-01,2.13,10
167,2020-04-02,2.13,9
168,2020-04-03,2.13,5
170,2020-04-06,2.14,9
171,2020-04-07,2.16,15
172,2020-04-08,2.14,10
173,2020-04-09,2.16,6
174,2020-04-10,2.17,12
176,2020-04-13,2.22,17
177,2020-04-14,2.23,4
178,2020-04-15,2.25,12
179,2020-04-16,2.24,12
180,2020-04-17,2.27,4
183,2020-04-20,2.25,1
184,2020-04-21,2.17,7
185,2020-04-22,2.28,7
186,2020-04-23,2.3,3
187,2020-04-24,2.39,14
190,2020-04-27,2.4,12
191,2020-04-28,2.41,6
192,2020-04-29,2.42,4
193,2020-04-30,2.42,6
197,2020-05-04,2.4,5
198,2020-05-05,2.4,4
199,2020-05-06,2.36,10
201,2020-05-08,2.44,13
205,2020-05-12,2.66,58
206,2020-05-13,3.1,49
207,2020-05-14,3.43,94
208,2020-05-15,3.46,82
211,2020-05-18,3.5,44
212,2020-05-19,3.49,40
213,2020-05-20,3.6,28
214,2020-05-21,3.89,64
215,2020-05-22,3.94,35
220,2020-05-27,4.29,108
221,2020-05-28,4.37,121
222,2020-05-29,4.43,100
225,2020-06-01,5.18,304
226,2020-06-02,4.93,297
227,2020-06-03,4.9,452
228,2020-06-04,5.15,334
229,2020-06-05,5.46,232
233,2020-06-09,5.67,304
234,2020-06-10,5.69,503
235,2020-06-11,5.57,1417
236,2020-06-12,5.63,542
239,2020-06-15,5.07,530
240,2020-06-16,5.32,213
241,2020-06-17,5.23,282
242,2020-06-18,4.9,485
243,2020-06-19,5.13,250
246,2020-06-22,5.2,194
247,2020-06-23,5.21,121
248,2020-06-24,5.2,73
249,2020-06-25,5.17,109
250,2020-06-26,4.97,242
253,2020-06-29,5.23,123
254,2020-06-30,5.37,111
255,2020-07-01,5.71,127
256,2020-07-02,5.83,104
257,2020-07-03,6.15,217
260,2020-07-06,6.65,297
261,2020-07-07,6.82,216
262,2020-07-08,6.85,94
263,2020-07-09,7.06,101
264,2020-07-10,7.31,122
267,2020-07-13,8.0,308
268,2020-07-14,7.72,323
269,2020-07-15,7.27,428
270,2020-07-16,6.57,1582
271,2020-07-17,7.66,867
274,2020-07-20,8.27,463
275,2020-07-21,8.31,462
276,2020-07-22,8.23,347
277,2020-07-23,8.71,374
278,2020-07-24,8.48,289
281,2020-07-27,8.63,173
282,2020-07-28,8.8,214
283,2020-07-29,8.71,415
284,2020-07-30,8.63,295
288,2020-08-03,8.96,209
289,2020-08-04,9.45,377
290,2020-08-05,9.31,231
291,2020-08-06,9.47,207
292,2020-08-07,9.38,174
293,2020-08-08,28.14,67
295,2020-08-10,9.07,328
296,2020-08-11,9.1,198
297,2020-08-12,8.17,641
298,2020-08-13,8.33,501
299,2020-08-14,7.94,546
302,2020-08-17,7.47,474
303,2020-08-18,8.69,472
304,2020-08-19,9.05,337
306,2020-08-21,9.33,307
309,2020-08-24,9.3,215
310,2020-08-25,8.47,438
311,2020-08-26,8.78,332
312,2020-08-27,8.8,200
313,2020-08-28,8.76,176
317,2020-09-01,8.83,114
318,2020-09-02,8.69,199
319,2020-09-03,8.37,669
320,2020-09-04,8.38,349
323,2020-09-07,8.28,205
324,2020-09-08,7.64,516
325,2020-09-09,7.15,750
326,2020-09-10,6.45,1019
327,2020-09-11,7.76,1719
330,2020-09-14,8.58,956
331,2020-09-15,8.43,779
333,2020-09-17,7.79,2405
334,2020-09-18,7.98,888
337,2020-09-21,8.0,713
338,2020-09-22,8.03,856
339,2020-09-23,8.02,574
340,2020-09-24,8.55,725
341,2020-09-25,8.8,577
344,2020-09-28,8.77,386
345,2020-09-29,8.47,432
346,2020-09-30,8.3,308
347,2020-10-01,8.43,217
348,2020-10-02,8.76,417
351,2020-10-05,8.92,354
352,2020-10-06,8.64,345
353,2020-10-07,8.8,241
354,2020-10-08,8.8,133
355,2020-10-09,8.81,165
358,2020-10-12,8.97,299
359,2020-10-13,9.09,210
360,2020-10-14,9.48,317
361,2020-10-15,9.34,181
362,2020-10-16,9.34,170
365,2020-10-19,9.6,246
366,2020-10-20,9.48,117
367,2020-10-21,8.88,414
368,2020-10-22,8.9,301
369,2020-10-23,8.7,181
372,2020-10-26,8.7,218
373,2020-10-27,8.91,157
374,2020-10-28,8.78,173
376,2020-10-30,8.57,116
379,2020-11-02,8.39,246
380,2020-11-03,8.32,162
381,2020-11-04,8.1,238
382,2020-11-05,8.3,253
383,2020-11-06,8.5,276
386,2020-11-09,8.48,245
387,2020-11-10,7.8,503
388,2020-11-11,7.86,350
389,2020-11-12,7.7,371
390,2020-11-13,7.78,303
393,2020-11-16,7.2,590
394,2020-11-17,7.0,663
395,2020-11-18,7.01,589
396,2020-11-19,6.94,373
397,2020-11-20,7.29,350
400,2020-11-23,7.35,617
401,2020-11-24,6.8,635
402,2020-11-25,6.65,564
403,2020-11-26,7.05,387
404,2020-11-27,6.99,337
407,2020-11-30,7.12,176
408,2020-12-01,6.79,498
409,2020-12-02,6.68,312
410,2020-12-03,6.78,257
411,2020-12-04,6.65,231
414,2020-12-07,6.6,259
415,2020-12-08,7.09,450
416,2020-12-09,6.84,1325
417,2020-12-10,6.99,403
418,2020-12-11,6.9,353
421,2020-12-14,6.3,1032
422,2020-12-15,6.41,510
423,2020-12-16,6.77,471
424,2020-12-17,6.7,277
425,2020-12-18,6.64,265
428,2020-12-21,6.62,286
429,2020-12-22,6.69,205
430,2020-12-23,6.73,217
431,2020-12-24,6.49,214
435,2020-12-28,6.26,496
436,2020-12-29,6.01,667
437,2020-12-30,6.12,583
438,2020-12-31,6.12,391
442,2021-01-04,5.5,959
443,2021-01-05,5.72,371
444,2021-01-06,5.76,396
445,2021-01-07,5.8,437
446,2021-01-08,6.5,824
449,2021-01-11,6.43,688
450,2021-01-12,6.68,543
451,2021-01-13,6.63,466
452,2021-01-14,6.37,564
453,2021-01-15,6.42,357
456,2021-01-18,6.34,433
457,2021-01-19,6.13,376
458,2021-01-20,6.14,306
459,2021-01-21,6.02,458
460,2021-01-22,6.25,464
463,2021-01-25,6.52,494
464,2021-01-26,6.2,444
465,2021-01-27,6.21,334
467,2021-01-29,6.74,1253
471,2021-02-02,7.05,517
472,2021-02-03,6.82,486
473,2021-02-04,6.71,323
474,2021-02-05,6.61,406
477,2021-02-08,6.27,713
478,2021-02-09,6.2,373
479,2021-02-10,6.15,388
480,2021-02-11,6.18,145
484,2021-02-15,6.17,122
485,2021-02-16,6.06,248
486,2021-02-17,6.19,86
487,2021-02-18,6.07,82
488,2021-02-19,6.05,181
491,2021-02-22,5.78,381
492,2021-02-23,5.67,321
493,2021-02-24,5.23,639
494,2021-02-25,5.3,339
495,2021-02-26,5.24,282
498,2021-03-01,4.9,642
499,2021-03-02,4.75,487
500,2021-03-03,5.09,212
501,2021-03-04,4.96,233
502,2021-03-05,5.25,216
505,2021-03-08,5.04,222
506,2021-03-09,5.19,520
507,2021-03-10,5.32,267
508,2021-03-11,5.32,132
509,2021-03-12,5.2,192
512,2021-03-15,5.18,187
513,2021-03-16,5.24,100
514,2021-03-17,5.38,127
515,2021-03-18,5.26,139
516,2021-03-19,5.41,121
519,2021-03-22,5.4,133
520,2021-03-23,5.05,114
521,2021-03-24,5.12,70
522,2021-03-25,5.1,75
523,2021-03-26,5.15,97
526,2021-03-29,5.05,130
527,2021-03-30,4.78,596
528,2021-03-31,4.52,599
529,2021-04-01,4.64,284
530,2021-04-02,4.75,106
533,2021-04-05,4.68,146
534,2021-04-06,4.77,103
535,2021-04-07,4.91,79
536,2021-04-08,5.4,243
537,2021-04-09,5.23,96
540,2021-04-12,5.25,48
541,2021-04-13,5.08,100
542,2021-04-14,5.13,51
543,2021-04-15,5.44,120
544,2021-04-16,5.57,114
547,2021-04-19,5.46,115
548,2021-04-20,5.4,74
549,2021-04-21,5.45,77
550,2021-04-22,5.62,137
551,2021-04-23,5.73,48
554,2021-04-26,5.9,191
555,2021-04-27,5.78,175
556,2021-04-28,5.67,113
558,2021-04-30,5.65,119
561,2021-05-03,5.48,93
562,2021-05-04,5.45,109
563,2021-05-05,5.32,145
564,2021-05-06,5.06,181
565,2021-05-07,5.26,145
568,2021-05-10,5.16,101
569,2021-05-11,5.18,100
570,2021-05-12,5.35,120
575,2021-05-17,5.29,40
576,2021-05-18,5.34,91
577,2021-05-19,5.45,96
578,2021-05-20,5.37,45
579,2021-05-21,5.31,53
582,2021-05-24,5.26,51
583,2021-05-25,5.2,38
585,2021-05-27,5.12,57
586,2021-05-28,5.09,125
589,2021-05-31,5.18,77
590,2021-06-01,5.09,85
591,2021-06-02,5.1,86
592,2021-06-03,5.0,103
593,2021-06-04,4.9,96
597,2021-06-08,4.78,103
598,2021-06-09,4.84,325
599,2021-06-10,4.8,153
600,2021-06-11,4.72,127
603,2021-06-14,4.77,327
604,2021-06-15,4.74,189
605,2021-06-16,4.66,232
606,2021-06-17,4.63,178
607,2021-06-18,4.7,183
610,2021-06-21,4.67,110
611,2021-06-22,4.65,190
612,2021-06-23,4.45,286
613,2021-06-24,4.35,364
614,2021-06-25,4.35,211
617,2021-06-28,4.23,213
618,2021-06-29,4.3,175
619,2021-06-30,4.17,186
620,2021-07-01,4.07,228
621,2021-07-02,4.01,331
624,2021-07-05,3.95,327
625,2021-07-06,3.94,249
626,2021-07-07,3.86,214
627,2021-07-08,3.72,287
628,2021-07-09,3.82,152
631,2021-07-12,3.71,97
632,2021-07-13,3.77,73
633,2021-07-14,3.76,129
634,2021-07-15,4.04,206
635,2021-07-16,3.97,189
638,2021-07-19,3.93,91
640,2021-07-21,4.16,71
