,Date,Price,Sum_Positive,Sum_Neutral,Sum_Negative,Sum_Compound
346,2020-09-30,8.3,44.54,225.918,33.551,22.5877
347,2020-10-01,8.43,34.846000000000004,155.555,21.598,21.4589
348,2020-10-02,8.76,82.69200000000001,290.605,33.701,60.5418
349,2020-10-03,,7.5360000000000005,27.759,3.7060000000000004,9.8875
350,2020-10-04,,24.992,75.17,10.836,22.151999999999997
351,2020-10-05,8.92,73.497,244.42000000000002,28.082,48.8314
352,2020-10-06,8.64,62.721999999999994,236.656,36.623999999999995,36.3832
353,2020-10-07,8.8,40.01599999999999,166.27100000000002,18.712,27.079700000000003
354,2020-10-08,8.8,24.667,90.024,12.309000000000001,20.2072
355,2020-10-09,8.81,29.03,112.24199999999999,17.725,12.9448
356,2020-10-10,,3.1679999999999997,14.329,4.503,-0.0835999999999999
357,2020-10-11,,10.995,39.539,2.468,18.247700000000002
358,2020-10-12,8.97,54.825,208.29399999999998,25.884999999999998,43.4414
359,2020-10-13,9.09,38.136,141.735,23.124,20.3257
360,2020-10-14,9.48,48.67399999999999,238.65200000000002,25.672,33.129599999999996
361,2020-10-15,9.34,32.67400000000001,122.879,17.445,22.4322
362,2020-10-16,9.34,31.555,120.008,15.436,29.964200000000005
363,2020-10-17,,13.975,52.08500000000001,7.935,13.3174
364,2020-10-18,,13.422000000000002,55.968999999999994,8.61,8.593300000000001
365,2020-10-19,9.6,59.321999999999996,173.00100000000003,10.68,56.5738
366,2020-10-20,9.48,20.724,83.912,6.361000000000001,19.6372
367,2020-10-21,8.88,73.355,276.025,54.623000000000005,32.4457
368,2020-10-22,8.9,47.61,214.32799999999997,30.062,31.7198
369,2020-10-23,8.7,39.754999999999995,114.69,19.560000000000002,31.005900000000004
370,2020-10-24,,22.395999999999997,84.056,16.545,6.192000000000001
371,2020-10-25,,25.183999999999997,83.54100000000001,10.273,17.5482
372,2020-10-26,8.7,38.428000000000004,152.25099999999998,21.322,16.5993
373,2020-10-27,8.91,31.94,113.048,11.014999999999999,32.6755
374,2020-10-28,8.78,30.772000000000002,116.237,22.994999999999997,15.0106
375,2020-10-29,,12.303,50.839999999999996,2.859,11.020000000000001
376,2020-10-30,8.57,13.189,78.68799999999997,18.129,-1.4137999999999995
377,2020-10-31,,6.443,26.492,3.063,4.2453
378,2020-11-01,,8.522000000000002,37.176,4.301,8.057299999999998
379,2020-11-02,8.39,42.834999999999994,173.39999999999998,25.762999999999998,23.2078
380,2020-11-03,8.32,25.728,109.40899999999999,23.86,4.179499999999999
381,2020-11-04,8.1,45.833999999999996,162.01,27.153,29.778100000000002
382,2020-11-05,8.3,40.97200000000001,179.33999999999997,23.689,29.337400000000002
383,2020-11-06,8.5,46.481,197.249,24.270000000000003,40.7877
384,2020-11-07,,12.865999999999998,43.745999999999995,3.39,15.849599999999999
385,2020-11-08,,10.264000000000001,46.8,3.938,8.420399999999999
386,2020-11-09,8.48,42.53,166.651,25.812,25.7934
387,2020-11-10,7.8,86.786,344.955,45.26,72.6815
388,2020-11-11,7.86,58.431,237.904,35.675,43.222899999999996
389,2020-11-12,7.7,65.077,260.156,33.774,57.59309999999999
390,2020-11-13,7.78,47.836,211.131,31.032000000000004,37.32939999999999
391,2020-11-14,,15.278,76.517,8.2,18.5761
392,2020-11-15,,28.354,116.747,16.905,29.630000000000003
393,2020-11-16,7.2,104.876,397.523,67.59100000000001,79.70179999999999
394,2020-11-17,7.0,124.12599999999999,454.736,66.135,120.8179
395,2020-11-18,7.01,110.148,415.554,58.303999999999995,86.12650000000001
396,2020-11-19,6.94,61.553,264.213,36.24,60.3458
397,2020-11-20,7.29,74.595,243.872,28.534999999999997,87.17420000000001
398,2020-11-21,,22.462,87.611,15.928,11.0459
399,2020-11-22,,26.968,110.851,17.176,28.0841
400,2020-11-23,7.35,114.73400000000001,426.80899999999997,66.46,93.7164
401,2020-11-24,6.8,105.195,441.187,74.613,48.397600000000004
402,2020-11-25,6.65,94.254,385.773,65.976,69.6421
403,2020-11-26,7.05,83.54599999999999,255.434,35.015,55.6579
404,2020-11-27,6.99,53.370999999999995,236.995,34.628,38.904799999999994
405,2020-11-28,,20.751000000000005,100.668,13.579,22.460499999999996
406,2020-11-29,,15.49,65.848,11.660000000000002,8.388799999999998
407,2020-11-30,7.12,34.139,125.064,15.803,29.9618
408,2020-12-01,6.79,100.363,332.21899999999994,58.419000000000004,75.0882
409,2020-12-02,6.68,55.533,219.178,29.299,46.331500000000005
410,2020-12-03,6.78,51.30200000000001,172.603,22.095,64.3895
411,2020-12-04,6.65,41.477000000000004,162.573,22.948,34.6028
412,2020-12-05,,18.361,60.809,10.828,18.354599999999998
413,2020-12-06,,16.687,65.39699999999999,7.9159999999999995,7.9284
414,2020-12-07,6.6,53.247,168.94500000000002,22.809,54.542100000000005
415,2020-12-08,7.09,82.564,310.73800000000006,39.697,65.04329999999999
416,2020-12-09,6.84,253.158,922.991,125.857,218.16840000000002
417,2020-12-10,6.99,76.09299999999999,269.0,36.913,63.9097
418,2020-12-11,6.9,56.494,250.52299999999997,30.977999999999998,47.745599999999996
419,2020-12-12,,97.458,311.34000000000003,49.199999999999996,69.3407
420,2020-12-13,,124.87800000000001,463.137,90.009,60.2085
421,2020-12-14,6.3,155.293,711.877,141.841,43.6212
422,2020-12-15,6.41,93.64000000000001,352.705,49.650000000000006,59.768800000000006
423,2020-12-16,6.77,92.62100000000001,316.958,47.41,70.73329999999999
424,2020-12-17,6.7,48.119,192.71099999999998,29.163999999999998,34.8417
425,2020-12-18,6.64,39.459,183.57000000000002,34.972,16.1209
426,2020-12-19,,20.035,78.90899999999999,11.063,18.616699999999998
427,2020-12-20,,26.212,109.91499999999999,16.872,18.965300000000003
428,2020-12-21,6.62,44.65,187.678,28.676,19.3391
429,2020-12-22,6.69,36.255,136.981,22.766,28.879199999999997
430,2020-12-23,6.73,36.002,146.203,25.787,19.6906
431,2020-12-24,6.49,31.933,151.661,24.408,16.82
432,2020-12-25,,15.126000000000001,60.696999999999996,12.173,9.120999999999999
433,2020-12-26,,17.491000000000003,58.608999999999995,15.908,5.402599999999999
434,2020-12-27,,28.966,139.83100000000002,31.205,-2.9943
435,2020-12-28,6.26,83.568,336.738,63.692,32.169399999999996
436,2020-12-29,6.01,118.61,453.48,82.893,56.8685
437,2020-12-30,6.12,96.82900000000001,414.903,62.251999999999995,61.6924
438,2020-12-31,6.12,77.00399999999999,258.914,52.078,43.8191
439,2021-01-01,,24.969,90.59299999999999,13.441,26.022199999999998
440,2021-01-02,,22.509,83.90700000000001,11.585,30.9882
441,2021-01-03,,19.270999999999997,80.888,13.839,11.7425
442,2021-01-04,5.5,168.54000000000002,683.0550000000001,91.40100000000001,121.54479999999998
443,2021-01-05,5.72,59.855000000000004,263.677,35.458,34.01649999999999
444,2021-01-06,5.76,72.666,266.79200000000003,34.538,62.0255
445,2021-01-07,5.8,69.90899999999999,317.644,42.44799999999999,46.1167
446,2021-01-08,6.5,134.717,586.2339999999999,84.051,68.92620000000001
447,2021-01-09,,43.709,156.57299999999998,19.719,52.0407
448,2021-01-10,,28.038000000000004,129.524,17.442,32.5289
449,2021-01-11,6.43,115.568,490.30899999999997,64.132,80.05090000000001
450,2021-01-12,6.68,89.532,384.06600000000003,53.396,48.453599999999994
451,2021-01-13,6.63,84.211,315.755,46.045,67.7441
452,2021-01-14,6.37,105.362,379.294,59.349000000000004,61.0452
453,2021-01-15,6.42,59.278999999999996,243.07,42.654,21.2688
454,2021-01-16,,45.407000000000004,178.93900000000002,31.644000000000002,19.069599999999998
455,2021-01-17,,58.753,222.26799999999997,40.974999999999994,32.2928
456,2021-01-18,6.34,68.9,286.543,59.56,17.4623
457,2021-01-19,6.13,68.809,248.526,39.674,41.3904
458,2021-01-20,6.14,48.422000000000004,212.365,31.212,35.358000000000004
459,2021-01-21,6.02,82.363,305.44399999999996,49.191,44.5266
460,2021-01-22,6.25,83.858,315.331,45.809,55.3043
461,2021-01-23,,16.800000000000004,75.342,9.858000000000002,8.879300000000002
462,2021-01-24,,29.015,137.582,20.406999999999996,8.9611
463,2021-01-25,6.52,74.17000000000002,356.49300000000005,48.342999999999996,31.6874
464,2021-01-26,6.2,77.256,299.781,46.958999999999996,47.970400000000005
465,2021-01-27,6.21,59.108000000000004,229.007,33.879999999999995,44.5218
466,2021-01-28,,110.122,426.659,54.212999999999994,85.4504
467,2021-01-29,6.74,235.43399999999997,880.9000000000001,109.67,195.0053
468,2021-01-30,,113.732,362.595,65.67499999999998,85.5603
469,2021-01-31,,76.971,265.14599999999996,44.893,69.094
470,2021-02-01,,78.06200000000001,227.571,39.375,92.6224
471,2021-02-02,7.05,95.32499999999999,366.821,38.856,70.0421
472,2021-02-03,6.82,83.377,345.524,45.104,62.064499999999995
473,2021-02-04,6.71,64.17000000000002,220.974,28.848999999999997,73.7689
474,2021-02-05,6.61,74.03800000000001,276.623,45.337,56.5144
475,2021-02-06,,31.211,140.171,23.62,17.203000000000003
476,2021-02-07,,52.86,187.47299999999998,42.66,12.2581
477,2021-02-08,6.27,127.04499999999999,491.699,88.24900000000001,67.434
478,2021-02-09,6.2,71.52999999999999,264.041,35.432,92.43360000000001
479,2021-02-10,6.15,69.19399999999999,287.755,28.061999999999998,70.6932
480,2021-02-11,6.18,30.392000000000003,104.747,9.861,41.3595
481,2021-02-12,,10.689,44.772000000000006,4.54,13.265099999999999
482,2021-02-13,,8.233,35.46,6.308,6.877999999999998
483,2021-02-14,,13.683,64.33599999999998,10.983,1.8276
484,2021-02-15,6.17,20.741,86.662,10.602,20.4777
485,2021-02-16,6.06,40.812999999999995,173.538,24.654000000000003,31.868699999999997
486,2021-02-17,6.19,16.907,56.102999999999994,7.994000000000001,10.0787
487,2021-02-18,6.07,13.679,57.254000000000005,8.069,9.9085
488,2021-02-19,6.05,34.837,127.26699999999998,18.9,24.0958
489,2021-02-20,,16.756,61.246,8.998000000000001,17.9452
490,2021-02-21,,51.885000000000005,194.304,23.811,43.7556
491,2021-02-22,5.78,67.076,267.86999999999995,40.059,46.7513
492,2021-02-23,5.67,62.84,225.754,28.415999999999997,51.71339999999999
493,2021-02-24,5.23,119.00800000000001,451.20799999999997,58.776,96.07739999999998
494,2021-02-25,5.3,55.075,239.114,38.821,42.6083
495,2021-02-26,5.24,53.746,206.21200000000002,18.034,70.55109999999999
496,2021-02-27,,39.978,159.351,18.668,46.9572
497,2021-02-28,,33.131,125.721,17.152,48.7044
498,2021-03-01,4.9,138.554,439.394,55.058,135.5469
499,2021-03-02,4.75,106.06000000000002,329.90999999999997,37.027,106.66590000000001
500,2021-03-03,5.09,35.88,149.38799999999998,19.729,28.389699999999998
501,2021-03-04,4.96,41.182,164.516,24.297,24.591700000000003
502,2021-03-05,5.25,42.06400000000001,154.832,16.104,35.959
503,2021-03-06,,27.946000000000005,109.587,13.459,29.683499999999995
504,2021-03-07,,23.848,88.02800000000002,15.128,15.154200000000001
505,2021-03-08,5.04,34.2,162.02800000000002,23.763,19.583
506,2021-03-09,5.19,114.553,355.155,44.287000000000006,114.6613
507,2021-03-10,5.32,48.837,186.316,29.847,41.944199999999995
508,2021-03-11,5.32,22.844,90.024,14.136000000000001,19.3936
509,2021-03-12,5.2,37.258,137.33100000000002,17.408,37.992900000000006
510,2021-03-13,,24.015,67.692,10.286000000000001,28.142699999999998
511,2021-03-14,,22.344000000000005,75.05300000000001,10.604000000000001,24.768399999999996
512,2021-03-15,5.18,33.972,131.297,15.733000000000002,44.1227
513,2021-03-16,5.24,17.545999999999996,67.88799999999999,11.568000000000001,11.351099999999999
514,2021-03-17,5.38,24.027,88.803,10.167,29.012499999999996
515,2021-03-18,5.26,31.431,95.314,9.256,39.86
516,2021-03-19,5.41,26.366000000000003,83.31899999999999,8.315,26.1004
517,2021-03-20,,8.664,43.543,4.796,9.442499999999999
518,2021-03-21,,15.629,53.79500000000001,6.573,15.5047
519,2021-03-22,5.4,19.605999999999998,98.743,11.649000000000001,20.0451
520,2021-03-23,5.05,18.075,84.87899999999999,8.039,18.8952
521,2021-03-24,5.12,14.788,49.190000000000005,4.022,10.3223
522,2021-03-25,5.1,11.905,56.281000000000006,4.814,7.516100000000001
523,2021-03-26,5.15,16.257,67.527,10.217,5.471499999999999
524,2021-03-27,,3.4999999999999996,19.342000000000002,2.158,2.9870000000000005
525,2021-03-28,,5.466,18.192999999999998,2.341,4.8442
526,2021-03-29,5.05,25.201,83.359,15.441,9.142
527,2021-03-30,4.78,105.311,392.418,84.27499999999999,8.550500000000001
528,2021-03-31,4.52,101.91,401.846,80.256,16.9608
529,2021-04-01,4.64,47.045,188.91899999999998,43.034,7.648499999999996
530,2021-04-02,4.75,22.563999999999997,71.51899999999999,8.919999999999998,18.6759
531,2021-04-03,,11.998,48.302,7.698999999999999,6.807799999999998
532,2021-04-04,,6.917,31.345,4.744,3.9823000000000004
533,2021-04-05,4.68,22.846000000000004,97.65200000000002,16.500000000000004,11.965699999999998
534,2021-04-06,4.77,18.382,70.41,9.204,10.5656
535,2021-04-07,4.91,15.594,53.208000000000006,6.198,13.800999999999998
536,2021-04-08,5.4,43.214,172.028,22.758000000000003,30.5031
537,2021-04-09,5.23,23.771,61.958,6.271000000000001,19.653100000000002
538,2021-04-10,,7.955999999999999,45.711000000000006,3.332,10.4895
539,2021-04-11,,11.467000000000002,57.89,5.641,15.790799999999999
540,2021-04-12,5.25,9.112,36.736,2.151,7.5503
541,2021-04-13,5.08,13.562000000000001,72.53,9.910000000000002,5.6149000000000004
542,2021-04-14,5.13,7.172000000000001,39.665,3.1630000000000003,3.7938000000000005
543,2021-04-15,5.44,23.837000000000003,90.72999999999999,5.430999999999999,22.899200000000004
544,2021-04-16,5.57,18.89,79.951,12.158000000000001,9.625700000000002
545,2021-04-17,,12.029,44.025,8.944,6.0713
546,2021-04-18,,11.009,53.238,8.754999999999999,4.219799999999999
547,2021-04-19,5.46,20.925,79.41,12.66,12.4138
548,2021-04-20,5.4,13.817999999999998,51.30499999999999,6.877999999999999,10.403400000000001
549,2021-04-21,5.45,11.603999999999997,55.351000000000006,8.044,5.6481
550,2021-04-22,5.62,25.779,93.299,12.922,20.0542
551,2021-04-23,5.73,9.696,32.127,3.1770000000000005,9.5978
552,2021-04-24,,3.0069999999999997,20.330000000000002,2.665,0.34389999999999976
553,2021-04-25,,11.761,44.816,4.422,8.7535
554,2021-04-26,5.9,37.254,136.432,11.313000000000002,38.2896
555,2021-04-27,5.78,26.955,121.08399999999999,20.962,8.223800000000002
556,2021-04-28,5.67,22.037000000000003,78.36099999999999,10.600999999999999,16.869699999999998
557,2021-04-29,,8.988000000000001,38.49999999999999,4.513999999999999,5.6556000000000015
558,2021-04-30,5.65,20.137999999999998,84.555,8.305,14.151900000000003
559,2021-05-01,,10.34,41.772000000000006,3.889,11.4099
560,2021-05-02,,14.675,42.103,6.227,13.7426
561,2021-05-03,5.48,15.411000000000001,68.70700000000001,5.882999999999999,10.6861
562,2021-05-04,5.45,20.426,71.18,13.397,7.827800000000001
563,2021-05-05,5.32,15.324000000000002,105.869,12.806000000000001,-1.1201999999999979
564,2021-05-06,5.06,27.365,130.763,14.870999999999999,19.3757
565,2021-05-07,5.26,30.418000000000003,99.857,11.728000000000002,28.5932
566,2021-05-08,,4.239,16.475,3.29,0.8851999999999993
567,2021-05-09,,6.939,27.714,2.347,7.4958
568,2021-05-10,5.16,11.54,77.458,7.001,8.735500000000004
569,2021-05-11,5.18,16.956999999999997,72.014,7.031000000000001,11.928899999999999
570,2021-05-12,5.35,23.810000000000002,79.549,13.642000000000001,10.100900000000001
571,2021-05-13,,14.097000000000001,64.107,11.797000000000002,-2.6883
572,2021-05-14,,16.199,65.951,12.852,2.8452000000000006
573,2021-05-15,,3.764,25.354000000000003,2.8810000000000002,2.6020000000000003
574,2021-05-16,,5.18,31.633999999999997,3.184,2.9307000000000007
575,2021-05-17,5.29,7.323,26.194000000000003,4.484,3.4966
576,2021-05-18,5.34,13.783999999999999,67.349,5.873,19.4849
577,2021-05-19,5.45,15.23,68.996,7.774,9.1656
578,2021-05-20,5.37,9.493,29.318999999999996,3.1860000000000004,6.290899999999999
579,2021-05-21,5.31,12.551000000000002,36.126999999999995,4.32,12.723799999999999
580,2021-05-22,,4.463,23.604000000000006,2.9330000000000003,3.0608
581,2021-05-23,,2.9370000000000003,10.231,0.833,3.0904999999999996
582,2021-05-24,5.26,6.411,40.355,2.231,7.2928999999999995
583,2021-05-25,5.2,4.655,28.650000000000002,2.694,3.4101999999999997
584,2021-05-26,,5.460999999999999,17.544,2.995,2.1507
585,2021-05-27,5.12,11.383,38.639,4.978,8.3212
586,2021-05-28,5.09,19.965,89.122,13.916000000000002,8.710700000000001
587,2021-05-29,,9.487999999999998,35.656,5.853999999999999,5.595300000000001
588,2021-05-30,,6.809,41.807,3.383,7.5879
589,2021-05-31,5.18,15.309999999999999,54.776,4.915,17.926400000000005
590,2021-06-01,5.09,19.500000000000004,51.281,10.222000000000001,10.015199999999998
591,2021-06-02,5.1,15.626999999999997,63.361999999999995,4.01,28.0732
592,2021-06-03,5.0,21.941000000000003,68.247,9.808,15.2501
593,2021-06-04,4.9,15.899000000000001,62.531000000000006,13.571,3.0284999999999997
594,2021-06-05,,6.475,20.93,2.5949999999999998,6.9971
595,2021-06-06,,7.3309999999999995,20.922,1.747,8.1317
596,2021-06-07,,9.303,32.690000000000005,4.006,12.043000000000001
597,2021-06-08,4.78,21.881,64.459,12.661000000000001,10.270299999999999
598,2021-06-09,4.84,61.781,224.327,33.894,49.9636
599,2021-06-10,4.8,31.289,100.216,16.496000000000002,31.957000000000004
600,2021-06-11,4.72,21.538,86.27900000000001,17.179,13.298200000000001
601,2021-06-12,,39.949,147.93200000000002,22.119999999999997,30.3388
602,2021-06-13,,43.307,164.009,23.684,34.043400000000005
603,2021-06-14,4.77,63.915000000000006,220.068,35.022,55.2435
604,2021-06-15,4.74,35.016999999999996,131.933,16.05,30.153500000000005
605,2021-06-16,4.66,44.449,157.659,23.892,36.1827
606,2021-06-17,4.63,32.736,122.614,15.656000000000002,38.272000000000006
607,2021-06-18,4.7,32.92400000000001,128.861,15.216000000000001,26.5047
608,2021-06-19,,10.289,38.70099999999999,7.013999999999999,3.4603
609,2021-06-20,,2.312,15.184000000000001,2.5039999999999996,0.9632000000000003
610,2021-06-21,4.67,21.198,75.803,8.996,22.381099999999993
611,2021-06-22,4.65,30.375000000000004,141.798,14.825999999999997,35.5541
612,2021-06-23,4.45,55.401,203.751,23.851,46.216899999999995
613,2021-06-24,4.35,70.465,260.40999999999997,29.130000000000003,74.2336
614,2021-06-25,4.35,42.306,141.74800000000002,21.942999999999998,39.23500000000001
615,2021-06-26,,25.532000000000004,109.555,19.910000000000004,13.1125
616,2021-06-27,,13.370999999999999,47.99699999999999,6.630999999999999,10.188099999999999
617,2021-06-28,4.23,40.135999999999996,145.669,24.200000000000003,29.199
618,2021-06-29,4.3,33.352000000000004,117.624,17.032,32.33409999999999
619,2021-06-30,4.17,46.81699999999999,121.225,16.963,58.0577
620,2021-07-01,4.07,46.791000000000004,158.861,20.346,49.5753
621,2021-07-02,4.01,57.702000000000005,229.577,34.727000000000004,45.467299999999994
622,2021-07-03,,14.389,45.211999999999996,9.401,17.3965
623,2021-07-04,,19.522,62.278999999999996,11.198,20.845100000000002
624,2021-07-05,3.95,56.211,231.868,36.916000000000004,45.01969999999999
625,2021-07-06,3.94,36.428,187.547,22.032,29.040200000000002
626,2021-07-07,3.86,42.326,141.25900000000001,27.419,30.375700000000002
627,2021-07-08,3.72,52.092,197.13299999999998,35.778,17.1575
628,2021-07-09,3.82,27.062,105.295,18.642000000000003,13.290199999999999
629,2021-07-10,,25.659,92.57400000000001,15.768,23.2369
630,2021-07-11,,6.884,26.42,4.696999999999999,-1.5525000000000007
631,2021-07-12,3.71,14.874,69.811,9.315999999999999,10.638900000000001
632,2021-07-13,3.77,11.024000000000001,53.992000000000004,4.9830000000000005,13.4062
633,2021-07-14,3.76,19.674999999999997,91.832,12.493,18.504399999999997
634,2021-07-15,4.04,28.885000000000005,149.74200000000002,22.369999999999997,2.6999
635,2021-07-16,3.97,33.971999999999994,125.92599999999999,20.109,17.987299999999998
636,2021-07-17,,10.77,46.571,7.6610000000000005,3.339799999999999
637,2021-07-18,,11.673,71.04599999999999,5.279999999999999,19.5313
638,2021-07-19,3.93,15.821,61.223,10.956999999999999,7.336400000000001
639,2021-07-20,,9.569999999999999,33.75599999999999,3.6740000000000004,8.188400000000001
640,2021-07-21,4.16,11.028,52.81499999999999,4.159999999999999,15.0607
641,2021-08-15,,0.615,0.385,0.0,0.6597
642,2021-08-20,,0.366,0.634,0.0,0.6369
643,2021-08-25,,0.144,0.702,0.154,-0.0772
644,2021-09-12,,0.0,0.621,0.379,-0.6705
645,2021-09-14,,0.194,0.806,0.0,0.0516
646,2021-09-19,,0.627,0.373,0.0,0.8126
