"Date","Price","Open","High","Low","Vol.","Change %"
"Jul 21, 2021","4.16","3.99","4.18","3.94","38.94M","5.85%"
"Jul 19, 2021","3.93","4.00","4.06","3.93","14.97M","-1.01%"
"Jul 16, 2021","3.97","4.09","4.15","3.93","31.29M","-1.73%"
"Jul 15, 2021","4.04","3.79","4.11","3.77","45.00M","7.45%"
"Jul 14, 2021","3.76","3.76","3.86","3.74","34.30M","-0.27%"
"Jul 13, 2021","3.77","3.72","3.83","3.72","17.09M","1.62%"
"Jul 12, 2021","3.71","3.83","3.88","3.70","16.40M","-2.88%"
"Jul 09, 2021","3.82","3.72","3.93","3.72","46.40M","2.69%"
"Jul 08, 2021","3.72","3.85","3.87","3.64","39.37M","-3.63%"
"Jul 07, 2021","3.86","3.89","3.97","3.86","14.35M","-2.03%"
"Jul 06, 2021","3.94","3.95","4.03","3.93","18.85M","-0.25%"
"Jul 05, 2021","3.95","4.01","4.03","3.93","22.00M","-1.50%"
"Jul 02, 2021","4.01","4.06","4.08","3.99","19.36M","-1.47%"
"Jul 01, 2021","4.07","4.17","4.21","4.05","16.45M","-2.40%"
"Jun 30, 2021","4.17","4.30","4.35","4.17","18.60M","-3.02%"
"Jun 29, 2021","4.30","4.22","4.35","4.20","18.15M","1.65%"
"Jun 28, 2021","4.23","4.35","4.35","4.20","14.66M","-2.76%"
"Jun 25, 2021","4.35","4.36","4.43","4.31","13.67M","0.00%"
"Jun 24, 2021","4.35","4.45","4.47","4.31","18.72M","-2.25%"
"Jun 23, 2021","4.45","4.47","4.49","4.40","20.39M","-4.30%"
"Jun 22, 2021","4.65","4.68","4.72","4.63","19.80M","-0.43%"
"Jun 21, 2021","4.67","4.71","4.73","4.66","14.23M","-0.64%"
"Jun 18, 2021","4.70","4.63","4.76","4.62","34.23M","1.51%"
"Jun 17, 2021","4.63","4.66","4.71","4.61","18.10M","-0.64%"
"Jun 16, 2021","4.66","4.75","4.77","4.63","26.20M","-1.69%"
"Jun 15, 2021","4.74","4.77","4.81","4.72","18.11M","-0.63%"
"Jun 14, 2021","4.77","4.98","5.09","4.76","46.32M","1.06%"
"Jun 11, 2021","4.72","4.80","4.82","4.70","16.44M","-1.67%"
"Jun 10, 2021","4.80","4.89","4.95","4.77","27.52M","-0.83%"
"Jun 09, 2021","4.84","4.78","4.92","4.77","34.54M","1.26%"
"Jun 08, 2021","4.78","4.89","4.90","4.75","31.12M","-2.45%"
"Jun 04, 2021","4.90","5.00","5.02","4.88","23.38M","-2.00%"
"Jun 03, 2021","5.00","5.13","5.15","4.97","24.85M","-1.96%"
"Jun 02, 2021","5.10","5.09","5.18","5.06","10.03M","0.20%"
"Jun 01, 2021","5.09","5.19","5.19","5.06","5.62M","-1.74%"
"May 31, 2021","5.18","5.09","5.20","5.09","7.13M","1.77%"
"May 28, 2021","5.09","5.13","5.17","5.07","13.00M","-0.59%"
"May 27, 2021","5.12","5.21","5.29","5.11","50.65M","-1.54%"
"May 25, 2021","5.20","5.26","5.27","5.15","17.41M","-1.14%"
"May 24, 2021","5.26","5.30","5.34","5.23","8.67M","-0.94%"
"May 21, 2021","5.31","5.34","5.41","5.23","12.03M","-1.12%"
"May 20, 2021","5.37","5.44","5.48","5.31","17.55M","-1.47%"
"May 19, 2021","5.45","5.38","5.50","5.31","22.05M","2.06%"
"May 18, 2021","5.34","5.31","5.37","5.28","11.82M","0.95%"
"May 17, 2021","5.29","5.27","5.38","5.20","18.61M","-1.12%"
"May 12, 2021","5.35","5.20","5.36","5.18","12.22M","3.28%"
"May 11, 2021","5.18","5.17","5.24","5.10","9.15M","0.39%"
"May 10, 2021","5.16","5.26","5.34","5.15","13.29M","-1.90%"
"May 07, 2021","5.26","5.06","5.30","5.01","14.86M","3.95%"
"May 06, 2021","5.06","5.20","5.22","5.05","28.18M","-4.89%"
"May 05, 2021","5.32","5.45","5.47","5.31","15.02M","-2.39%"
"May 04, 2021","5.45","5.46","5.55","5.33","16.79M","-0.55%"
"May 03, 2021","5.48","5.71","5.71","5.46","21.78M","-3.01%"
"Apr 30, 2021","5.65","5.75","5.76","5.53","33.50M","-0.35%"
"Apr 28, 2021","5.67","5.77","5.77","5.59","29.00M","-1.90%"
"Apr 27, 2021","5.78","5.93","6.06","5.72","47.27M","-2.03%"
"Apr 26, 2021","5.90","5.76","5.98","5.76","68.32M","2.97%"
"Apr 23, 2021","5.73","5.62","5.76","5.61","37.68M","1.96%"
"Apr 22, 2021","5.62","5.51","5.70","5.44","41.97M","3.12%"
"Apr 21, 2021","5.45","5.42","5.52","5.38","23.51M","0.93%"
"Apr 20, 2021","5.40","5.46","5.46","5.26","16.98M","-1.10%"
"Apr 19, 2021","5.46","5.55","5.63","5.38","38.33M","-1.97%"
"Apr 16, 2021","5.57","5.44","5.60","5.37","62.30M","2.39%"
"Apr 15, 2021","5.44","5.16","5.49","5.14","59.83M","6.04%"
"Apr 14, 2021","5.13","5.10","5.16","5.09","11.61M","0.98%"
"Apr 13, 2021","5.08","5.27","5.29","5.07","20.12M","-3.24%"
"Apr 12, 2021","5.25","5.27","5.37","5.21","16.42M","0.38%"
"Apr 09, 2021","5.23","5.45","5.51","5.20","31.98M","-3.15%"
"Apr 08, 2021","5.40","4.92","5.45","4.92","82.27M","9.98%"
"Apr 07, 2021","4.91","4.78","4.91","4.77","15.17M","2.94%"
"Apr 06, 2021","4.77","4.72","4.82","4.72","10.91M","1.92%"
"Apr 05, 2021","4.68","4.75","4.78","4.68","8.24M","-1.47%"
"Apr 02, 2021","4.75","4.71","4.85","4.66","18.81M","2.37%"
"Apr 01, 2021","4.64","4.52","4.71","4.52","26.25M","2.65%"
"Mar 31, 2021","4.52","4.70","4.71","4.45","76.30M","-5.44%"
"Mar 30, 2021","4.78","4.97","4.98","4.76","68.15M","-5.35%"
"Mar 29, 2021","5.05","5.12","5.12","5.02","15.81M","-1.94%"
"Mar 26, 2021","5.15","5.11","5.20","5.07","8.96M","0.98%"
"Mar 25, 2021","5.10","5.14","5.16","5.05","13.05M","-0.39%"
"Mar 24, 2021","5.12","5.04","5.12","5.04","9.55M","1.39%"
"Mar 23, 2021","5.05","5.16","5.16","5.04","20.46M","-6.48%"
"Mar 22, 2021","5.40","5.39","5.52","5.33","37.97M","-0.18%"
"Mar 19, 2021","5.41","5.32","5.41","5.22","30.08M","2.85%"
"Mar 18, 2021","5.26","5.38","5.41","5.26","20.43M","-2.23%"
"Mar 17, 2021","5.38","5.26","5.38","5.20","27.31M","2.67%"
"Mar 16, 2021","5.24","5.23","5.29","5.18","18.43M","1.16%"
"Mar 15, 2021","5.18","5.22","5.25","5.14","19.04M","-0.38%"
"Mar 12, 2021","5.20","5.32","5.35","5.19","22.49M","-2.26%"
"Mar 11, 2021","5.32","5.32","5.39","5.23","28.32M","0.00%"
"Mar 10, 2021","5.32","5.23","5.45","5.21","57.74M","2.50%"
"Mar 09, 2021","5.19","5.04","5.28","5.02","43.90M","2.98%"
"Mar 08, 2021","5.04","5.31","5.36","5.01","33.98M","-4.00%"
"Mar 05, 2021","5.25","4.90","5.25","4.90","42.67M","5.85%"
"Mar 04, 2021","4.96","5.10","5.11","4.88","37.16M","-2.55%"
"Mar 03, 2021","5.09","4.80","5.17","4.74","74.07M","7.16%"
"Mar 02, 2021","4.75","4.90","5.04","4.65","63.94M","-3.06%"
"Mar 01, 2021","4.90","5.20","5.23","4.80","65.82M","-6.49%"
"Feb 26, 2021","5.24","5.32","5.40","5.22","41.76M","-1.13%"
"Feb 25, 2021","5.30","5.33","5.40","5.13","49.34M","1.34%"
"Feb 24, 2021","5.23","5.68","5.74","5.20","92.76M","-7.76%"
"Feb 23, 2021","5.67","5.76","5.91","5.65","34.61M","-1.90%"
"Feb 22, 2021","5.78","5.98","5.99","5.78","39.05M","-4.46%"
"Feb 19, 2021","6.05","6.08","6.14","5.98","27.07M","-0.33%"
"Feb 18, 2021","6.07","6.20","6.21","6.06","21.38M","-1.94%"
"Feb 17, 2021","6.19","6.12","6.22","6.12","25.09M","2.15%"
"Feb 16, 2021","6.06","6.19","6.20","6.05","29.84M","-1.78%"
"Feb 15, 2021","6.17","6.24","6.25","6.16","12.99M","-0.16%"
"Feb 11, 2021","6.18","6.20","6.24","6.16","10.24M","0.49%"
"Feb 10, 2021","6.15","6.20","6.25","6.14","20.32M","-0.81%"
"Feb 09, 2021","6.20","6.25","6.37","6.19","25.75M","-1.12%"
"Feb 08, 2021","6.27","6.57","6.58","6.27","39.54M","-5.14%"
"Feb 05, 2021","6.61","6.73","6.74","6.55","18.00M","-1.49%"
"Feb 04, 2021","6.71","6.79","6.80","6.62","33.07M","-1.61%"
"Feb 03, 2021","6.82","7.00","7.01","6.76","44.01M","-3.26%"
"Feb 02, 2021","7.05","6.85","7.07","6.80","100.20M","4.60%"
"Jan 29, 2021","6.74","7.05","7.12","6.56","161.62M","8.53%"
"Jan 27, 2021","6.21","6.25","6.28","6.14","17.82M","0.16%"
"Jan 26, 2021","6.20","6.49","6.51","6.18","35.66M","-4.91%"
"Jan 25, 2021","6.52","6.35","6.58","6.32","54.11M","4.32%"
"Jan 22, 2021","6.25","6.11","6.37","6.06","47.66M","3.82%"
"Jan 21, 2021","6.02","6.20","6.25","6.01","29.13M","-1.95%"
"Jan 20, 2021","6.14","6.16","6.28","6.09","21.81M","0.16%"
"Jan 19, 2021","6.13","6.30","6.37","6.10","25.39M","-3.31%"
"Jan 18, 2021","6.34","6.40","6.47","6.33","12.88M","-1.25%"
"Jan 15, 2021","6.42","6.37","6.54","6.25","22.78M","0.78%"
"Jan 14, 2021","6.37","6.51","6.60","6.32","45.00M","-3.92%"
"Jan 13, 2021","6.63","6.70","6.77","6.54","41.71M","-0.75%"
"Jan 12, 2021","6.68","6.55","6.73","6.26","74.79M","3.89%"
"Jan 11, 2021","6.43","6.60","6.77","6.24","98.39M","-1.08%"
"Jan 08, 2021","6.50","5.86","6.50","5.81","147.65M","12.07%"
"Jan 07, 2021","5.80","5.80","5.90","5.71","96.78M","0.69%"
"Jan 06, 2021","5.76","5.80","5.84","5.65","48.58M","0.70%"
"Jan 05, 2021","5.72","5.57","5.76","5.52","84.05M","4.00%"
"Jan 04, 2021","5.50","6.10","6.11","5.23","347.87M","-10.13%"
"Dec 31, 2020","6.12","6.15","6.16","6.01","20.53M","0.00%"
"Dec 30, 2020","6.12","6.20","6.23","6.08","26.90M","1.83%"
"Dec 29, 2020","6.01","6.28","6.28","6.00","41.96M","-3.99%"
"Dec 28, 2020","6.26","6.47","6.49","6.22","24.35M","-3.54%"
"Dec 24, 2020","6.49","6.58","6.59","6.48","15.08M","-3.57%"
"Dec 23, 2020","6.73","6.73","6.76","6.67","19.58M","0.60%"
"Dec 22, 2020","6.69","6.68","6.78","6.62","36.84M","1.06%"
"Dec 21, 2020","6.62","6.65","6.75","6.56","17.90M","-0.30%"
"Dec 18, 2020","6.64","6.75","6.75","6.58","36.99M","-0.90%"
"Dec 17, 2020","6.70","6.83","6.84","6.62","20.71M","-1.03%"
"Dec 16, 2020","6.77","6.53","6.80","6.50","39.49M","5.62%"
"Dec 15, 2020","6.41","6.40","6.49","6.30","35.67M","1.75%"
"Dec 14, 2020","6.30","6.64","6.66","6.25","84.18M","-8.70%"
"Dec 11, 2020","6.90","7.05","7.05","6.80","43.68M","-1.29%"
"Dec 10, 2020","6.99","6.94","7.05","6.91","44.57M","2.19%"
"Dec 09, 2020","6.84","7.10","7.20","6.80","93.82M","-3.53%"
"Dec 08, 2020","7.09","6.66","7.11","6.65","85.25M","7.42%"
"Dec 07, 2020","6.60","6.68","6.71","6.60","29.15M","-0.75%"
"Dec 04, 2020","6.65","6.80","6.83","6.61","41.62M","-1.92%"
"Dec 03, 2020","6.78","6.75","6.84","6.69","26.54M","1.50%"
"Dec 02, 2020","6.68","6.73","6.86","6.57","69.78M","-1.62%"
"Dec 01, 2020","6.79","7.12","7.15","6.68","91.64M","-4.63%"
"Nov 30, 2020","7.12","7.02","7.23","6.95","62.01M","1.86%"
"Nov 27, 2020","6.99","7.10","7.16","6.91","34.49M","-0.85%"
"Nov 26, 2020","7.05","6.70","7.15","6.68","63.09M","6.02%"
"Nov 25, 2020","6.65","6.82","6.88","6.60","76.22M","-2.21%"
"Nov 24, 2020","6.80","6.89","6.97","6.80","89.73M","-7.48%"
"Nov 23, 2020","7.35","7.29","7.44","7.26","48.29M","0.82%"
"Nov 20, 2020","7.29","7.00","7.35","6.94","70.06M","5.04%"
"Nov 19, 2020","6.94","6.90","6.97","6.84","46.11M","-1.00%"
"Nov 18, 2020","7.01","7.09","7.12","6.83","58.66M","0.14%"
"Nov 17, 2020","7.00","6.60","7.15","6.15","180.21M","-2.78%"
"Nov 16, 2020","7.20","7.73","7.74","7.20","79.76M","-7.46%"
"Nov 13, 2020","7.78","7.81","7.83","7.68","38.34M","1.04%"
"Nov 12, 2020","7.70","7.80","7.84","7.63","50.64M","-2.04%"
"Nov 11, 2020","7.86","7.79","7.96","7.62","61.14M","0.77%"
"Nov 10, 2020","7.80","7.64","8.05","7.52","139.72M","-8.02%"
"Nov 09, 2020","8.48","8.51","8.69","8.42","29.13M","-0.24%"
"Nov 06, 2020","8.50","8.35","8.52","8.25","39.00M","2.41%"
"Nov 05, 2020","8.30","7.96","8.31","7.90","50.89M","2.47%"
"Nov 04, 2020","8.10","8.28","8.36","8.01","43.86M","-2.64%"
"Nov 03, 2020","8.32","8.41","8.52","8.28","21.80M","-0.83%"
"Nov 02, 2020","8.39","8.54","8.56","8.10","34.89M","-2.10%"
"Oct 30, 2020","8.57","8.80","8.83","8.53","26.13M","-2.39%"
"Oct 28, 2020","8.78","9.00","9.00","8.72","20.10M","-1.46%"
"Oct 27, 2020","8.91","8.70","8.99","8.65","32.90M","2.41%"
"Oct 26, 2020","8.70","8.75","8.86","8.41","44.02M","0.00%"
"Oct 23, 2020","8.70","8.93","8.96","8.63","33.60M","-2.25%"
"Oct 22, 2020","8.90","8.80","9.08","8.69","42.42M","0.23%"
"Oct 21, 2020","8.88","9.48","9.49","8.59","80.94M","-6.33%"
"Oct 20, 2020","9.48","9.59","9.65","9.44","33.98M","-1.25%"
"Oct 19, 2020","9.60","9.38","9.72","9.35","52.64M","2.78%"
"Oct 16, 2020","9.34","9.40","9.46","9.31","36.96M","0.00%"
"Oct 15, 2020","9.34","9.50","9.60","9.23","51.35M","-1.48%"
"Oct 14, 2020","9.48","9.11","9.53","9.08","83.49M","4.29%"
"Oct 13, 2020","9.09","8.97","9.10","8.95","49.18M","1.34%"
"Oct 12, 2020","8.97","8.81","8.98","8.76","39.59M","1.82%"
"Oct 09, 2020","8.81","8.76","8.84","8.74","24.90M","0.11%"
"Oct 08, 2020","8.80","8.83","8.88","8.67","21.82M","0.00%"
"Oct 07, 2020","8.80","8.60","8.88","8.52","41.39M","1.85%"
"Oct 06, 2020","8.64","8.96","9.00","8.52","48.35M","-3.14%"
"Oct 05, 2020","8.92","8.77","9.05","8.72","78.60M","1.83%"
"Oct 02, 2020","8.76","8.43","8.78","8.33","63.44M","3.91%"
"Oct 01, 2020","8.43","8.29","8.47","8.20","23.09M","1.57%"
"Sep 30, 2020","8.30","8.47","8.54","8.30","25.81M","-2.01%"
"Sep 29, 2020","8.47","8.80","8.84","8.33","48.26M","-3.42%"
"Sep 28, 2020","8.77","8.90","8.98","8.73","53.22M","-0.34%"
"Sep 25, 2020","8.80","8.77","8.95","8.55","76.30M","2.92%"
"Sep 24, 2020","8.55","8.00","8.62","7.98","98.43M","6.61%"
"Sep 23, 2020","8.02","8.00","8.18","7.82","53.31M","-0.12%"
"Sep 22, 2020","8.03","7.98","8.16","7.89","58.57M","0.37%"
"Sep 21, 2020","8.00","8.06","8.22","7.79","56.98M","0.25%"
"Sep 18, 2020","7.98","7.81","8.25","7.43","91.35M","2.44%"
"Sep 17, 2020","7.79","8.78","8.82","7.79","198.96M","-7.59%"
"Sep 15, 2020","8.43","8.48","8.50","8.11","85.72M","-1.75%"
"Sep 14, 2020","8.58","8.35","8.76","8.20","143.42M","10.57%"
"Sep 11, 2020","7.76","6.45","8.03","6.15","226.35M","20.31%"
"Sep 10, 2020","6.45","7.30","7.44","6.11","168.85M","-9.79%"
"Sep 09, 2020","7.15","7.55","7.64","7.04","135.61M","-6.41%"
"Sep 08, 2020","7.64","8.35","8.43","7.50","93.83M","-7.73%"
"Sep 07, 2020","8.28","8.36","8.59","8.10","29.27M","-1.19%"
"Sep 04, 2020","8.38","8.20","8.74","8.09","37.01M","0.12%"
"Sep 03, 2020","8.37","8.80","9.46","8.11","106.37M","-3.68%"
"Sep 02, 2020","8.69","8.83","8.87","8.63","31.19M","-1.59%"
"Sep 01, 2020","8.83","9.00","9.05","8.80","47.04M","0.80%"
"Aug 28, 2020","8.76","8.69","8.83","8.63","51.03M","-0.45%"
"Aug 27, 2020","8.80","8.75","8.87","8.51","50.99M","0.23%"
"Aug 26, 2020","8.78","8.33","8.82","8.29","68.98M","3.66%"
"Aug 25, 2020","8.47","9.20","9.27","8.25","97.70M","-8.92%"
"Aug 24, 2020","9.30","9.33","9.51","9.24","51.49M","-0.32%"
"Aug 21, 2020","9.33","8.96","9.36","8.90","54.30M","3.09%"
"Aug 19, 2020","9.05","8.53","9.15","8.51","78.39M","4.14%"
"Aug 18, 2020","8.69","7.43","8.70","7.21","102.55M","16.33%"
"Aug 17, 2020","7.47","7.85","8.07","7.13","81.67M","-5.92%"
"Aug 14, 2020","7.94","8.37","8.43","7.77","79.16M","-4.68%"
"Aug 13, 2020","8.33","8.40","8.62","8.20","54.25M","1.96%"
"Aug 12, 2020","8.17","8.77","8.90","7.89","90.29M","-10.22%"
"Aug 11, 2020","9.10","9.43","9.59","9.03","38.21M","0.33%"
"Aug 10, 2020","9.07","9.33","9.34","8.69","46.52M","-67.77%"
"Aug 08, 2020","28.14","28.14","28.14","28.14","-","200.00%"
"Aug 07, 2020","9.38","9.49","9.77","9.37","39.42M","-0.95%"
"Aug 06, 2020","9.47","9.50","9.50","9.30","23.06M","1.72%"
"Aug 05, 2020","9.31","9.45","9.61","9.27","56.17M","-1.48%"
"Aug 04, 2020","9.45","9.01","9.46","8.32","98.92M","5.47%"
"Aug 03, 2020","8.96","8.67","8.96","8.65","46.36M","3.82%"
"Jul 30, 2020","8.63","8.85","8.85","8.51","43.13M","-0.92%"
"Jul 29, 2020","8.71","8.78","8.99","8.57","61.00M","-1.02%"
"Jul 28, 2020","8.80","8.63","8.87","8.53","81.17M","1.97%"
"Jul 27, 2020","8.63","8.67","8.77","8.44","57.50M","1.77%"
"Jul 24, 2020","8.48","8.66","8.77","8.37","76.84M","-2.64%"
"Jul 23, 2020","8.71","8.26","8.71","8.17","74.32M","5.83%"
"Jul 22, 2020","8.23","8.40","8.41","8.11","46.21M","-0.96%"
