"Date","Price","Open","High","Low","Vol.","Change %"
"Jul 21, 2020","8.31","8.20","8.47","8.09","103.86M","0.48%"
"Jul 20, 2020","8.27","8.03","8.73","7.89","129.12M","7.96%"
"Jul 17, 2020","7.66","6.53","7.67","6.53","169.68M","16.59%"
"Jul 16, 2020","6.57","7.25","7.84","7.01","77.12M","-9.63%"
"Jul 15, 2020","7.27","7.72","7.93","7.17","62.04M","-5.83%"
"Jul 14, 2020","7.72","8.13","8.39","6.83","116.38M","-3.50%"
"Jul 13, 2020","8.00","7.50","8.17","7.47","97.66M","9.44%"
"Jul 10, 2020","7.31","7.00","7.33","7.00","61.85M","3.54%"
"Jul 09, 2020","7.06","6.85","7.14","6.76","69.29M","3.07%"
"Jul 08, 2020","6.85","6.77","6.89","6.74","42.14M","0.44%"
"Jul 07, 2020","6.82","6.87","6.99","6.50","70.99M","2.56%"
"Jul 06, 2020","6.65","6.18","6.88","6.18","120.14M","8.13%"
"Jul 03, 2020","6.15","5.93","6.16","5.77","52.07M","5.49%"
"Jul 02, 2020","5.83","5.72","5.98","5.71","65.86M","2.10%"
"Jul 01, 2020","5.71","5.41","5.73","5.37","68.13M","6.33%"
"Jun 30, 2020","5.37","5.33","5.47","5.27","60.47M","2.68%"
"Jun 29, 2020","5.23","4.97","5.27","4.93","73.24M","5.23%"
"Jun 26, 2020","4.97","5.17","5.17","4.93","42.71M","-3.87%"
"Jun 25, 2020","5.17","5.13","5.21","5.11","49.93M","-0.58%"
"Jun 24, 2020","5.20","5.23","5.23","5.15","26.57M","-0.19%"
"Jun 23, 2020","5.21","5.23","5.25","5.07","48.06M","0.19%"
"Jun 22, 2020","5.20","5.10","5.27","5.07","48.58M","1.36%"
"Jun 19, 2020","5.13","4.77","5.13","4.67","110.75M","4.69%"
"Jun 18, 2020","4.90","5.20","5.27","4.81","125.06M","-6.31%"
"Jun 17, 2020","5.23","5.45","5.46","5.17","46.99M","-1.69%"
"Jun 16, 2020","5.32","5.33","5.43","5.17","62.13M","4.93%"
"Jun 15, 2020","5.07","5.73","5.75","5.00","115.99M","-9.95%"
"Jun 12, 2020","5.63","5.19","5.76","5.17","61.33M","1.08%"
"Jun 11, 2020","5.57","5.74","6.00","5.53","152.70M","-2.11%"
"Jun 10, 2020","5.69","5.67","5.73","5.57","51.45M","0.35%"
"Jun 09, 2020","5.67","5.57","5.75","5.50","77.94M","3.85%"
"Jun 05, 2020","5.46","5.39","5.58","5.33","91.43M","6.02%"
"Jun 04, 2020","5.15","4.77","5.17","4.51","128.55M","5.10%"
"Jun 03, 2020","4.90","4.92","4.92","3.53","125.27M","-0.61%"
"Jun 02, 2020","4.93","4.93","5.19","4.70","84.80M","-4.83%"
"Jun 01, 2020","5.18","4.60","5.41","4.57","100.90M","16.93%"
"May 29, 2020","4.43","4.40","4.55","4.37","109.07M","1.37%"
"May 28, 2020","4.37","4.33","4.52","4.16","106.65M","1.86%"
"May 27, 2020","4.29","4.17","4.44","4.17","97.02M","8.88%"
"May 22, 2020","3.94","3.92","4.04","3.88","57.54M","1.29%"
"May 21, 2020","3.89","3.67","4.05","3.63","45.47M","8.06%"
"May 20, 2020","3.60","3.53","3.60","3.46","41.29M","3.15%"
"May 19, 2020","3.49","3.47","3.52","3.35","43.56M","-0.29%"
"May 18, 2020","3.50","3.46","3.59","3.39","47.71M","1.16%"
"May 15, 2020","3.46","3.51","3.57","3.36","44.65M","0.87%"
"May 14, 2020","3.43","3.15","3.51","3.14","129.29M","10.65%"
"May 13, 2020","3.10","2.83","3.12","2.83","117.17M","16.54%"
"May 12, 2020","2.66","2.46","2.76","2.46","56.54M","9.02%"
"May 08, 2020","2.44","2.37","2.46","2.37","32.91M","3.39%"
"May 06, 2020","2.36","2.39","2.41","2.36","15.52M","-1.67%"
"May 05, 2020","2.40","2.40","2.42","2.39","8.43M","0.00%"
"May 04, 2020","2.40","2.42","2.42","2.36","16.14M","-0.83%"
"Apr 30, 2020","2.42","2.43","2.44","2.41","30.35M","0.00%"
"Apr 29, 2020","2.42","2.42","2.43","2.41","12.24M","0.41%"
"Apr 28, 2020","2.41","2.40","2.42","2.40","20.61M","0.42%"
"Apr 27, 2020","2.40","2.41","2.44","2.40","23.85M","0.42%"
"Apr 24, 2020","2.39","2.31","2.40","2.31","40.66M","3.91%"
"Apr 23, 2020","2.30","2.30","2.33","2.29","30.08M","0.88%"
"Apr 22, 2020","2.28","2.16","2.28","2.14","43.14M","5.07%"
"Apr 21, 2020","2.17","2.25","2.25","2.15","20.57M","-3.56%"
"Apr 20, 2020","2.25","2.29","2.29","2.25","19.57M","-0.88%"
"Apr 17, 2020","2.27","2.27","2.29","2.24","26.31M","1.34%"
"Apr 16, 2020","2.24","2.25","2.26","2.23","21.14M","-0.44%"
"Apr 15, 2020","2.25","2.24","2.26","2.24","21.08M","0.90%"
"Apr 14, 2020","2.23","2.26","2.26","2.22","10.28M","0.45%"
"Apr 13, 2020","2.22","2.17","2.28","2.17","20.27M","2.30%"
"Apr 10, 2020","2.17","2.16","2.17","2.15","6.17M","0.46%"
"Apr 09, 2020","2.16","2.16","2.17","2.15","28.56M","0.93%"
"Apr 08, 2020","2.14","2.15","2.15","2.14","20.68M","-0.93%"
"Apr 07, 2020","2.16","2.16","2.17","2.14","33.49M","0.93%"
"Apr 06, 2020","2.14","2.14","2.17","2.13","23.09M","0.47%"
"Apr 03, 2020","2.13","2.13","2.14","2.12","33.11M","0.00%"
"Apr 02, 2020","2.13","2.15","2.16","2.12","24.29M","0.00%"
"Apr 01, 2020","2.13","2.15","2.16","2.11","15.30M","-0.93%"
"Mar 31, 2020","2.15","2.15","2.17","2.11","32.70M","0.94%"
"Mar 30, 2020","2.13","2.13","2.15","2.11","23.86M","0.95%"
"Mar 27, 2020","2.11","2.11","2.16","2.08","30.13M","1.93%"
"Mar 26, 2020","2.07","2.07","2.07","2.05","26.05M","0.00%"
"Mar 25, 2020","2.07","2.07","2.09","2.01","29.88M","1.47%"
"Mar 24, 2020","2.04","2.04","2.08","2.04","32.38M","0.00%"
"Mar 23, 2020","2.04","2.05","2.08","2.00","40.37M","-2.39%"
"Mar 20, 2020","2.09","2.00","2.09","1.92","66.59M","7.18%"
"Mar 19, 2020","1.95","1.91","1.96","1.89","36.70M","1.56%"
"Mar 18, 2020","1.92","1.96","2.04","1.88","39.38M","-1.54%"
"Mar 17, 2020","1.95","1.90","1.95","1.76","87.90M","-0.51%"
"Mar 16, 2020","1.96","2.10","2.10","1.93","58.55M","-5.77%"
"Mar 13, 2020","2.08","2.10","2.17","1.99","65.93M","-4.15%"
"Mar 12, 2020","2.17","2.13","2.23","2.13","73.94M","3.83%"
"Mar 11, 2020","2.09","2.05","2.10","2.03","51.67M","2.96%"
"Mar 10, 2020","2.03","2.02","2.07","2.01","53.23M","-0.49%"
"Mar 09, 2020","2.04","2.01","2.05","1.97","54.50M","2.00%"
"Mar 06, 2020","2.00","1.91","2.03","1.91","109.15M","4.71%"
"Mar 05, 2020","1.91","1.90","1.92","1.90","28.81M","0.53%"
"Mar 04, 2020","1.90","1.93","1.93","1.87","82.79M","0.00%"
"Mar 03, 2020","1.90","1.92","1.95","1.87","19.50M","1.60%"
"Mar 02, 2020","1.87","1.88","1.90","1.83","24.03M","-0.53%"
"Feb 28, 2020","1.88","1.89","1.91","1.87","38.26M","-1.05%"
"Feb 27, 2020","1.90","1.90","1.93","1.89","19.62M","0.53%"
"Feb 26, 2020","1.89","1.87","1.91","1.87","42.06M","1.07%"
"Feb 25, 2020","1.87","1.81","1.89","1.80","73.49M","3.31%"
"Feb 24, 2020","1.81","1.75","1.84","1.71","73.10M","2.84%"
"Feb 21, 2020","1.76","1.75","1.82","1.75","39.63M","-0.56%"
"Feb 20, 2020","1.77","1.80","1.81","1.75","49.18M","-2.21%"
"Feb 19, 2020","1.81","1.88","1.88","1.79","44.85M","-3.72%"
"Feb 18, 2020","1.88","1.89","1.90","1.88","15.39M","-0.53%"
"Feb 17, 2020","1.89","1.95","1.96","1.88","29.25M","-3.08%"
"Feb 14, 2020","1.95","1.95","1.96","1.95","24.37M","0.00%"
"Feb 13, 2020","1.95","1.95","1.96","1.94","14.10M","0.00%"
"Feb 12, 2020","1.95","1.92","1.96","1.92","71.92M","2.09%"
"Feb 11, 2020","1.91","1.92","1.93","1.91","31.60M","0.00%"
"Feb 10, 2020","1.91","1.91","1.92","1.90","36.19M","1.06%"
"Feb 07, 2020","1.89","1.88","1.92","1.87","28.93M","1.07%"
"Feb 06, 2020","1.87","1.88","1.89","1.86","57.64M","-0.53%"
"Feb 05, 2020","1.88","1.90","1.91","1.86","78.52M","-1.05%"
"Feb 04, 2020","1.90","1.93","1.94","1.89","53.58M","-1.55%"
"Feb 03, 2020","1.93","1.95","1.98","1.90","46.56M","-1.03%"
"Jan 31, 2020","1.95","1.96","1.99","1.95","57.86M","-0.51%"
"Jan 30, 2020","1.96","1.97","1.97","1.91","82.79M","0.51%"
"Jan 29, 2020","1.95","2.00","2.01","1.87","116.29M","-2.50%"
"Jan 28, 2020","2.00","1.96","2.03","1.94","97.60M","8.11%"
"Jan 24, 2020","1.85","1.79","1.87","1.79","50.84M","3.35%"
"Jan 23, 2020","1.79","1.82","1.84","1.77","73.90M","-1.10%"
"Jan 22, 2020","1.81","1.74","1.82","1.74","138.60M","6.47%"
"Jan 21, 2020","1.70","1.61","1.72","1.61","99.84M","5.59%"
"Jan 20, 2020","1.61","1.59","1.61","1.59","15.04M","1.26%"
"Jan 17, 2020","1.59","1.57","1.59","1.57","31.24M","1.27%"
"Jan 16, 2020","1.57","1.58","1.58","1.56","10.96M","-1.87%"
"Jan 15, 2020","1.60","1.55","1.60","1.54","6.50M","3.23%"
"Jan 14, 2020","1.55","1.56","1.56","1.54","3.32M","0.00%"
"Jan 13, 2020","1.55","1.54","1.56","1.53","4.75M","0.65%"
"Jan 10, 2020","1.54","1.53","1.54","1.52","4.07M","0.65%"
"Jan 09, 2020","1.53","1.55","1.56","1.52","9.22M","-0.65%"
"Jan 08, 2020","1.54","1.55","1.56","1.54","10.37M","-0.65%"
"Jan 07, 2020","1.55","1.55","1.57","1.54","10.41M","0.00%"
"Jan 06, 2020","1.55","1.56","1.56","1.53","2.67M","-0.64%"
"Jan 03, 2020","1.56","1.55","1.57","1.53","6.67M","0.65%"
"Jan 02, 2020","1.55","1.57","1.58","1.54","4.56M","-1.27%"
"Dec 31, 2019","1.57","1.58","1.58","1.56","10.89M","-0.63%"
"Dec 30, 2019","1.58","1.59","1.59","1.58","3.15M","-0.63%"
"Dec 27, 2019","1.59","1.59","1.59","1.57","11.34M","0.63%"
"Dec 26, 2019","1.58","1.60","1.60","1.58","1.93M","-1.25%"
"Dec 24, 2019","1.60","1.59","1.60","1.57","3.38M","0.63%"
"Dec 23, 2019","1.59","1.60","1.60","1.57","4.40M","-0.62%"
"Dec 20, 2019","1.60","1.60","1.60","1.58","17.24M","0.00%"
"Dec 19, 2019","1.60","1.60","1.60","1.58","18.62M","0.00%"
"Dec 18, 2019","1.60","1.57","1.61","1.57","29.54M","3.23%"
"Dec 17, 2019","1.55","1.48","1.55","1.47","17.11M","4.73%"
"Dec 16, 2019","1.48","1.47","1.49","1.45","6.74M","1.37%"
"Dec 13, 2019","1.46","1.50","1.50","1.45","4.36M","-1.35%"
"Dec 12, 2019","1.48","1.49","1.50","1.48","2.50M","0.00%"
"Dec 11, 2019","1.48","1.47","1.50","1.47","2.53M","0.68%"
"Dec 10, 2019","1.47","1.45","1.48","1.45","3.12M","2.08%"
"Dec 09, 2019","1.44","1.48","1.48","1.44","2.88M","-2.04%"
"Dec 06, 2019","1.47","1.47","1.49","1.47","3.37M","0.00%"
"Dec 05, 2019","1.47","1.46","1.48","1.46","2.14M","0.68%"
"Dec 04, 2019","1.46","1.47","1.47","1.46","5.71M","-0.68%"
"Dec 03, 2019","1.47","1.51","1.51","1.46","10.07M","-2.00%"
"Dec 02, 2019","1.50","1.51","1.51","1.50","2.45M","0.00%"
"Nov 29, 2019","1.50","1.53","1.53","1.48","9.80M","-1.96%"
"Nov 28, 2019","1.53","1.54","1.54","1.50","5.21M","-0.65%"
"Nov 27, 2019","1.54","1.53","1.54","1.52","5.58M","0.65%"
"Nov 26, 2019","1.53","1.53","1.53","1.51","15.21M","0.00%"
"Nov 25, 2019","1.53","1.53","1.53","1.53","4.42M","0.00%"
"Nov 22, 2019","1.53","1.52","1.54","1.52","6.96M","0.00%"
"Nov 21, 2019","1.53","1.53","1.53","1.51","5.06M","0.00%"
"Nov 20, 2019","1.53","1.53","1.54","1.52","5.14M","0.00%"
"Nov 19, 2019","1.53","1.52","1.54","1.51","13.69M","0.66%"
"Nov 18, 2019","1.52","1.50","1.52","1.50","3.23M","1.33%"
"Nov 15, 2019","1.50","1.50","1.52","1.50","6.04M","0.00%"
"Nov 14, 2019","1.50","1.48","1.50","1.47","7.21M","1.35%"
"Nov 13, 2019","1.48","1.47","1.48","1.45","4.54M","0.68%"
"Nov 12, 2019","1.47","1.47","1.47","1.45","4.74M","0.00%"
"Nov 11, 2019","1.47","1.45","1.48","1.45","5.65M","1.38%"
"Nov 08, 2019","1.45","1.47","1.48","1.44","9.02M","-1.36%"
"Nov 07, 2019","1.47","1.46","1.47","1.45","8.34M","0.68%"
"Nov 06, 2019","1.46","1.50","1.50","1.45","10.76M","-2.67%"
"Nov 05, 2019","1.50","1.51","1.51","1.50","8.43M","-0.66%"
"Nov 04, 2019","1.51","1.47","1.52","1.47","14.76M","2.72%"
"Nov 01, 2019","1.47","1.46","1.47","1.45","6.70M","1.38%"
"Oct 31, 2019","1.45","1.47","1.48","1.45","4.02M","-1.36%"
"Oct 30, 2019","1.47","1.47","1.47","1.46","9.19M","0.68%"
"Oct 29, 2019","1.46","1.47","1.47","1.44","5.88M","0.69%"
"Oct 25, 2019","1.45","1.46","1.46","1.45","919.20K","-0.68%"
"Oct 24, 2019","1.46","1.46","1.47","1.45","2.59M","0.00%"
"Oct 23, 2019","1.46","1.45","1.46","1.44","3.53M","0.69%"
"Oct 22, 2019","1.45","1.45","1.46","1.44","4.59M","0.00%"
"Oct 21, 2019","1.45","1.45","1.45","1.44","5.59M","0.69%"
"Oct 18, 2019","1.44","1.45","1.45","1.44","3.03M","-0.69%"
"Oct 17, 2019","1.45","1.43","1.45","1.43","7.56M","1.40%"
"Oct 16, 2019","1.43","1.42","1.43","1.42","8.49M","0.70%"
"Oct 15, 2019","1.42","1.42","1.43","1.40","17.19M","0.00%"
"Oct 14, 2019","1.42","1.44","1.46","1.42","11.10M","-0.70%"
"Oct 11, 2019","1.43","1.44","1.44","1.42","10.19M","-0.69%"
"Oct 10, 2019","1.44","1.46","1.46","1.43","15.34M","-1.37%"
"Oct 09, 2019","1.46","1.49","1.49","1.44","22.35M","-2.01%"
"Oct 08, 2019","1.49","1.51","1.51","1.48","11.71M","-0.67%"
"Oct 07, 2019","1.50","1.49","1.52","1.49","13.75M","0.67%"
"Oct 04, 2019","1.49","1.50","1.51","1.48","10.38M","0.00%"
"Oct 03, 2019","1.49","1.50","1.50","1.49","4.83M","-0.67%"
"Oct 02, 2019","1.50","1.49","1.51","1.49","12.90M","0.00%"
"Oct 01, 2019","1.50","1.49","1.51","1.47","10.11M","1.35%"
"Sep 30, 2019","1.48","1.53","1.54","1.48","16.69M","-2.63%"
"Sep 27, 2019","1.52","1.57","1.58","1.52","12.03M","-3.18%"
"Sep 26, 2019","1.57","1.57","1.58","1.54","14.68M","-0.63%"
"Sep 25, 2019","1.58","1.58","1.58","1.57","14.21M","0.00%"
"Sep 24, 2019","1.58","1.57","1.58","1.57","5.71M","0.00%"
"Sep 23, 2019","1.58","1.58","1.58","1.57","21.88M","0.00%"
"Sep 20, 2019","1.58","1.58","1.58","1.57","18.50M","0.00%"
"Sep 19, 2019","1.58","1.60","1.60","1.57","7.17M","-0.63%"
"Sep 18, 2019","1.59","1.59","1.60","1.57","9.17M","-0.62%"
"Sep 17, 2019","1.60","1.59","1.60","1.58","7.03M","0.00%"
"Sep 13, 2019","1.60","1.59","1.60","1.58","9.53M","0.00%"
"Sep 12, 2019","1.60","1.59","1.60","1.58","11.32M","1.27%"
"Sep 11, 2019","1.58","1.58","1.59","1.57","19.63M","0.64%"
"Sep 10, 2019","1.57","1.57","1.58","1.57","10.38M","0.00%"
"Sep 06, 2019","1.57","1.57","1.58","1.56","5.40M","0.00%"
"Sep 05, 2019","1.57","1.57","1.57","1.56","10.82M","0.64%"
"Sep 04, 2019","1.56","1.57","1.57","1.56","7.60M","-0.64%"
"Sep 03, 2019","1.57","1.58","1.59","1.57","7.01M","-0.63%"
"Aug 30, 2019","1.58","1.56","1.58","1.56","12.19M","1.28%"
"Aug 29, 2019","1.56","1.55","1.56","1.54","6.33M","0.65%"
"Aug 28, 2019","1.55","1.55","1.55","1.54","9.00M","-0.64%"
"Aug 27, 2019","1.56","1.55","1.56","1.53","12.83M","0.65%"
"Aug 26, 2019","1.55","1.57","1.57","1.54","12.32M","-1.90%"
"Aug 23, 2019","1.58","1.53","1.58","1.52","10.48M","3.27%"
"Aug 22, 2019","1.53","1.50","1.54","1.50","7.01M","2.00%"
"Aug 21, 2019","1.50","1.50","1.51","1.49","4.89M","0.00%"
"Aug 20, 2019","1.50","1.51","1.53","1.49","5.58M","-0.66%"
"Aug 19, 2019","1.51","1.49","1.52","1.49","4.40M","1.34%"
"Aug 16, 2019","1.49","1.49","1.50","1.49","3.93M","-0.67%"
"Aug 15, 2019","1.50","1.49","1.50","1.48","5.37M","0.00%"
"Aug 14, 2019","1.50","1.50","1.51","1.50","9.57M","0.00%"
"Aug 13, 2019","1.50","1.51","1.51","1.50","6.58M","-0.66%"
"Aug 09, 2019","1.51","1.52","1.52","1.50","5.15M","-0.66%"
"Aug 08, 2019","1.52","1.53","1.53","1.52","7.40M","-0.65%"
"Aug 07, 2019","1.53","1.53","1.54","1.52","11.83M","0.00%"
"Aug 06, 2019","1.53","1.50","1.57","1.49","27.67M","1.32%"
"Aug 05, 2019","1.51","1.52","1.52","1.50","14.69M","-0.66%"
"Aug 02, 2019","1.52","1.52","1.52","1.51","12.63M","0.00%"
"Aug 01, 2019","1.52","1.51","1.53","1.50","8.80M","0.66%"
"Jul 31, 2019","1.51","1.54","1.54","1.50","16.67M","-1.95%"
"Jul 29, 2019","1.54","1.54","1.54","1.54","7.11M","0.00%"
"Jul 26, 2019","1.54","1.54","1.55","1.54","6.79M","0.00%"
"Jul 25, 2019","1.54","1.55","1.56","1.54","21.82M","-0.65%"
"Jul 24, 2019","1.55","1.55","1.55","1.54","4.48M","0.00%"
"Jul 23, 2019","1.55","1.54","1.55","1.54","6.53M","0.00%"
"Jul 22, 2019","1.55","1.55","1.56","1.54","10.33M","0.00%"
"Jul 19, 2019","1.55","1.56","1.57","1.54","16.91M","0.00%"
"Jul 18, 2019","1.55","1.54","1.56","1.53","22.16M","1.31%"